[0.011s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/server/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/dev_ws/install/my_bot
[0.050s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.180s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.198s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.275s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.277s] -- Added test 'lint_cmake' to check CMake code style
[0.278s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.285s] -- Added test 'xmllint' to check XML markup files
[0.286s] -- Configuring done
[0.290s] -- Generating done
[0.291s] -- Build files have been written to: /home/server/dev_ws/build/my_bot
[0.295s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/server/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/dev_ws/install/my_bot
[0.296s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.333s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.362s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
[0.367s] -- Install configuration: ""
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/collision/wheel_caster_link.STL
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/base_caster_link.dae
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/base_link.dae
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/camera_link.dae
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/left_wheel_link.dae
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/right_wheel_link.dae
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/meshes/visual/wheel_caster_link.dae
[0.371s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.372s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.372s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.372s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.372s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.372s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.372s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.372s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.373s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.373s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.373s] -- Symlinking: /home/server/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.381s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.381s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.381s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.381s] -- Up-to-date symlink: /home/server/dev_ws/install/my_bot/share/my_bot/package.xml
[0.383s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
