[0.014s] Invoking command in '/home/server/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/server/dev_ws/build/my_bot -- -j8 -l8
[0.035s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.181s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.256s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.257s] -- Added test 'lint_cmake' to check CMake code style
[0.258s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.262s] -- Added test 'xmllint' to check XML markup files
[0.263s] -- Configuring done
[0.327s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.327s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.327s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.327s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.327s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.327s] -- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.327s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.327s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.328s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.328s] -- Up-to-date: /home/server/dev_ws/install/my_bot/share/my_bot/package.xml
[0.329s] Invoked command in '/home/server/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/server/dev_ws/build/my_bot
